Season,Year,Season Type,District,Solar Generation (MW),Adjusted Max Power Limit (MW),Power Consumption from Chargers (MW),Total Power Consumption (MW),Chargers Added This Season,Total Chargers Placed,Spare Capacity (MW),Cumulative Total Max Power Consumption (MW),Buffer Percentage,Overall Spare Capacity (MW)
1,1,Summer,Belconnen,34.40415,171.20415000000003,3.5,112.5,10,10,58.70415000000003,688.5,0.8321320175161503,138.8927520000002
1,1,Summer,Nth CBR & City,19.61421,186.81421,1.0499999999999998,135.05,3,3,51.76420999999999,688.5,0.8321320175161503,138.8927520000002
1,1,Summer,CBR East,0.49335000000000007,43.69335,0.35,17.35,1,1,26.34335,688.5,0.8321320175161503,138.8927520000002
1,1,Summer,South CBR,10.307220000000001,123.90722000000001,0.7,103.7,2,2,20.207220000000007,688.5,0.8321320175161503,138.8927520000002
1,1,Summer,Tugg,29.020530000000004,204.22053000000002,1.0499999999999998,134.05,3,3,70.17053000000001,688.5,0.8321320175161503,138.8927520000002
1,1,Summer,Gungahlin,27.098940000000002,87.89894000000001,1.0499999999999998,69.05,3,3,18.848940000000013,688.5,0.8321320175161503,138.8927520000002
1,1,Summer,Woden Valley,25.58688,101.58688000000001,2.8,79.8,8,8,21.78688000000001,688.5,0.8321320175161503,138.8927520000002
2,1,Winter,Belconnen,36.52035636363637,191.3385381818182,7.0,130.15151515151516,10,20,61.18702303030304,704.6666666666667,0.7512436034404867,233.33355515151516
2,1,Winter,Nth CBR & City,20.926816969696976,229.7510593939394,2.0999999999999996,127.82727272727273,3,6,101.92378666666669,704.6666666666667,0.7512436034404867,233.33355515151516
2,1,Winter,CBR East,0.5164913131313132,44.04376404040404,0.7,18.79090909090909,1,2,25.252854949494953,704.6666666666667,0.7512436034404867,233.33355515151516
2,1,Winter,South CBR,10.87991272727273,124.49203393939395,1.4,102.61212121212122,2,4,21.879912727272725,704.6666666666667,0.7512436034404867,233.33355515151516
2,1,Winter,Tugg,30.49651878787879,233.62379151515154,2.0999999999999996,151.22121212121212,3,6,82.40257939393942,704.6666666666667,0.7512436034404867,233.33355515151516
2,1,Winter,Gungahlin,28.51786101010102,97.89361858585859,2.0999999999999996,75.03939393939393,3,6,22.854224646464658,704.6666666666667,0.7512436034404867,233.33355515151516
2,1,Winter,Woden Valley,27.52208727272728,121.07966303030304,5.6,87.90303030303029,8,16,33.17663272727275,704.6666666666667,0.7512436034404867,233.33355515151516
3,2,Summer,Belconnen,38.6729687878788,180.87902939393942,10.5,123.13636363636364,10,30,57.74266575757578,720.8333333333334,0.833846069531781,143.63477375757589
3,2,Summer,Nth CBR & City,22.270384545454547,195.33705121212125,3.15,139.27121212121213,3,9,56.06583909090912,720.8333333333334,0.833846069531781,143.63477375757589
3,2,Summer,CBR East,0.5394619191919193,44.39400737373738,1.0499999999999998,18.292424242424243,1,3,26.101583131313138,720.8333333333334,0.833846069531781,143.63477375757589
3,2,Summer,South CBR,11.457617575757578,125.08186000000002,2.0999999999999996,105.1,2,6,19.981860000000026,720.8333333333334,0.833846069531781,143.63477375757589
3,2,Summer,Tugg,31.97349848484849,209.82804393939398,3.15,137.2409090909091,3,9,72.58713484848488,720.8333333333334,0.833846069531781,143.63477375757589
3,2,Summer,Gungahlin,29.941617373737383,94.99616282828285,3.15,71.4530303030303,3,9,23.543132525252545,720.8333333333334,0.833846069531781,143.63477375757589
3,2,Summer,Woden Valley,29.51911575757576,110.00396424242425,8.399999999999999,88.24848484848485,8,24,21.755479393939396,720.8333333333334,0.833846069531781,143.63477375757589
4,2,Winter,Belconnen,40.861987272727276,201.31653272727274,11.899999999999999,139.35454545454544,4,34,61.9619872727273,736.9999999999999,0.7545718880100655,239.71277145454553
4,2,Winter,Nth CBR & City,23.64491272727273,238.91764,4.199999999999999,133.38181818181818,3,12,105.53582181818183,736.9999999999999,0.7545718880100655,239.71277145454553
4,2,Winter,CBR East,0.5622618181818183,44.744080000000004,1.4,19.672727272727272,1,4,25.071352727272732,736.9999999999999,0.7545718880100655,239.71277145454553
4,2,Winter,South CBR,12.040334545454547,125.67669818181818,2.8,104.43636363636364,2,8,21.240334545454544,736.9999999999999,0.7545718880100655,239.71277145454553
4,2,Winter,Tugg,33.4514690909091,239.63328727272733,5.6,154.96363636363637,7,16,84.66965090909096,736.9999999999999,0.7545718880100655,239.71277145454553
4,2,Winter,Gungahlin,31.3702090909091,105.09748181818183,4.199999999999999,77.01818181818182,3,12,28.079300000000018,736.9999999999999,0.7545718880100655,239.71277145454553
4,2,Winter,Woden Valley,31.577965454545456,129.85069272727273,11.899999999999999,98.80909090909091,10,34,31.041601818181817,736.9999999999999,0.7545718880100655,239.71277145454553
5,3,Summer,Belconnen,43.08741181818182,190.69953303030303,13.299999999999999,129.57272727272726,4,38,61.12680575757577,753.1666666666667,0.834952851616515,148.88027551515142
5,3,Summer,Nth CBR & City,25.050401515151513,203.98373484848486,5.25,143.49242424242425,3,15,60.49131060606061,753.1666666666667,0.834952851616515,148.88027551515142
5,3,Summer,CBR East,0.5848910101010101,45.093981919191926,1.75,19.234848484848484,1,5,25.85913343434344,753.1666666666667,0.834952851616515,148.88027551515142
5,3,Summer,South CBR,12.628063636363635,126.27654848484849,3.5,106.5,2,10,19.77654848484849,753.1666666666667,0.834952851616515,148.88027551515142
5,3,Summer,Tugg,34.930430606060604,215.43952151515154,8.049999999999999,143.2318181818182,7,23,72.20770333333334,753.1666666666667,0.834952851616515,148.88027551515142
5,3,Summer,Gungahlin,32.80363616161617,102.11272707070708,5.25,73.85606060606061,3,15,28.25666646464647,753.1666666666667,0.834952851616515,148.88027551515142
5,3,Summer,Woden Valley,33.69863636363637,118.66833333333334,15.399999999999999,98.0969696969697,10,44,20.571363636363643,753.1666666666667,0.834952851616515,148.88027551515142
6,3,Winter,Belconnen,45.34924242424243,211.4401515151515,14.7,146.45757575757574,4,42,64.98257575757577,769.3333333333334,0.7572709155476443,246.59546775757588
6,3,Winter,Nth CBR & City,26.486850909090915,248.20806303030307,6.3,138.93636363636364,3,18,109.27169939393943,769.3333333333334,0.7572709155476443,246.59546775757588
6,3,Winter,CBR East,0.6073494949494951,45.44371313131313,2.0999999999999996,20.554545454545455,1,6,24.889167676767677,769.3333333333334,0.7572709155476443,246.59546775757588
6,3,Winter,South CBR,13.22080484848485,126.88141090909092,4.199999999999999,106.26060606060607,2,12,20.620804848484852,769.3333333333334,0.7572709155476443,246.59546775757588
6,3,Winter,Tugg,36.41038303030304,245.64674666666667,10.5,160.1060606060606,7,30,85.54068606060608,769.3333333333334,0.7572709155476443,246.59546775757588
6,3,Winter,Gungahlin,34.241898585858586,112.32068646464646,6.3,78.9969696969697,3,18,33.32371676767676,769.3333333333334,0.7572709155476443,246.59546775757588
6,3,Winter,Woden Valley,35.88112848484849,138.8690072727273,18.9,110.4151515151515,10,54,28.45385575757578,769.3333333333334,0.7572709155476443,246.59546775757588
7,4,Summer,Belconnen,47.647479090909094,200.66566090909092,18.2,138.1090909090909,10,52,62.55657000000002,785.5,0.8355234069394883,154.6292572727275
7,4,Summer,Nth CBR & City,27.954260909090912,212.75426090909093,7.35,147.71363636363637,3,21,65.04062454545456,785.5,0.8355234069394883,154.6292572727275
7,4,Summer,CBR East,0.6296372727272729,45.79327363636364,2.4499999999999997,20.177272727272726,1,7,25.61600090909091,785.5,0.8355234069394883,154.6292572727275
7,4,Summer,South CBR,13.818558181818185,127.49128545454548,4.8999999999999995,107.9,2,14,19.59128545454547,785.5,0.8355234069394883,154.6292572727275
7,4,Summer,Tugg,37.89132636363637,221.05496272727277,11.549999999999999,147.8227272727273,3,33,73.23223545454547,785.5,0.8355234069394883,154.6292572727275
7,4,Summer,Gungahlin,35.68499636363637,109.24863272727274,7.35,76.2590909090909,3,21,32.989541818181834,785.5,0.8355234069394883,154.6292572727275
7,4,Summer,Woden Valley,38.12544181818182,127.57998727272727,21.7,107.24545454545455,8,62,20.334532727272716,785.5,0.8355234069394883,154.6292572727275
8,4,Winter,Belconnen,49.98212181818182,221.70939454545453,21.7,157.76060606060605,10,62,63.94878848484848,801.6666666666667,0.7594069525999343,253.98164406060596
8,4,Winter,Nth CBR & City,29.45263151515152,257.6223284848485,8.399999999999999,144.4909090909091,3,24,113.13141939393938,801.6666666666667,0.7594069525999343,253.98164406060596
8,4,Winter,CBR East,0.6517543434343435,46.14266343434343,2.8,21.436363636363637,1,8,24.706299797979796,801.6666666666667,0.7594069525999343,253.98164406060596
8,4,Winter,South CBR,14.421323636363637,128.10617212121213,5.6,108.08484848484848,2,16,20.021323636363647,801.6666666666667,0.7594069525999343,253.98164406060596
8,4,Winter,Tugg,39.37326060606061,251.66416969696974,12.6,162.44848484848484,3,36,89.2156848484849,801.6666666666667,0.7594069525999343,253.98164406060596
8,4,Winter,Gungahlin,37.132929494949494,119.56323252525253,8.399999999999999,80.97575757575757,3,24,38.58747494949496,801.6666666666667,0.7594069525999343,253.98164406060596
8,4,Winter,Woden Valley,40.43157636363637,148.13460666666668,24.5,120.62121212121212,8,70,27.51339454545456,801.6666666666667,0.7594069525999343,253.98164406060596
9,5,Summer,Belconnen,52.353170606060615,210.77741303030305,25.2,148.74545454545455,10,72,62.0319584848485,817.8333333333334,0.8356194495611697,160.8817190303032
9,5,Summer,Nth CBR & City,30.981962727272734,221.64862939393942,9.45,151.9348484848485,3,27,69.71378090909093,817.8333333333334,0.8356194495611697,160.8817190303032
9,5,Summer,CBR East,0.6737007070707072,46.49188252525253,3.15,21.119696969696967,1,9,25.37218555555556,817.8333333333334,0.8356194495611697,160.8817190303032
9,5,Summer,South CBR,15.029101212121216,128.7260709090909,6.3,109.3,2,18,19.42607090909091,817.8333333333334,0.8356194495611697,160.8817190303032
9,5,Summer,Tugg,40.85618575757576,226.6743675757576,13.649999999999999,151.01363636363638,3,39,75.66073121212122,817.8333333333334,0.8356194495611697,160.8817190303032
9,5,Summer,Gungahlin,38.585697979797985,116.4038797979798,9.45,78.66212121212122,3,27,37.74175858585858,817.8333333333334,0.8356194495611697,160.8817190303032
9,5,Summer,Woden Valley,42.79953212121213,136.73892606060608,27.299999999999997,115.69393939393939,8,78,21.044986666666688,817.8333333333334,0.8356194495611697,160.8817190303032
10,5,Winter,Belconnen,54.76062545454546,232.12426181818182,28.7,169.06363636363636,10,82,63.06062545454546,834.0,0.7610382713036273,261.87130036363646
10,5,Winter,Nth CBR & City,32.54225454545455,267.1604363636364,10.5,150.04545454545453,3,30,117.11498181818186,834.0,0.7610382713036273,261.87130036363646
10,5,Winter,CBR East,0.6954763636363637,46.840930909090915,3.5,22.318181818181817,1,10,24.522749090909098,834.0,0.7610382713036273,261.87130036363646
10,5,Winter,South CBR,15.64189090909091,129.35098181818182,7.0,109.9090909090909,2,20,19.441890909090915,834.0,0.7610382713036273,261.87130036363646
10,5,Winter,Tugg,42.34010181818182,257.6855563636364,14.7,164.79090909090908,3,42,92.89464727272733,834.0,0.7610382713036273,261.87130036363646
10,5,Winter,Gungahlin,40.04330181818182,126.82512,10.5,82.95454545454545,3,30,43.870574545454545,834.0,0.7610382713036273,261.87130036363646
10,5,Winter,Woden Valley,45.229309090909084,157.6474909090909,30.099999999999998,130.8272727272727,8,86,26.820218181818177,834.0,0.7610382713036273,261.87130036363646
11,6,Summer,Belconnen,57.20448636363638,221.03478939393943,31.849999999999998,159.03181818181818,9,91,62.00297121212125,850.2878787878788,0.8354138962195088,167.51644866666686
11,6,Summer,Nth CBR & City,34.13350696969698,230.6668403030303,11.549999999999999,156.1560606060606,3,33,74.5107796969697,850.2878787878788,0.8354138962195088,167.51644866666686
11,6,Summer,CBR East,0.7170813131313133,47.18980858585859,3.8499999999999996,22.062121212121212,1,11,25.12768737373738,850.2878787878788,0.8354138962195088,167.51644866666686
11,6,Summer,South CBR,16.259692727272732,129.98090484848487,7.699999999999999,110.7,2,22,19.280904848484866,850.2878787878788,0.8354138962195088,167.51644866666686
11,6,Summer,Tugg,43.825008787878794,232.2977360606061,15.749999999999998,154.20454545454547,3,45,78.09319060606063,850.2878787878788,0.8354138962195088,167.51644866666686
11,6,Summer,Gungahlin,41.50574101010102,123.5784682828283,11.549999999999999,81.06515151515151,3,33,42.513316767676784,850.2878787878788,0.8354138962195088,167.51644866666686
11,6,Summer,Woden Valley,47.72090727272728,146.1451496969697,33.25,124.49242424242425,9,95,21.652725454545447,850.2878787878788,0.8354138962195088,167.51644866666686
12,6,Winter,Belconnen,59.68475333333335,242.68475333333333,35.349999999999994,180.01666666666665,10,101,62.66808666666668,866.6666666666667,0.7625095610267355,269.93110333333357
12,6,Winter,Nth CBR & City,35.755720000000004,276.82238666666666,12.6,155.6,3,36,121.22238666666667,866.6666666666667,0.7625095610267355,269.93110333333357
12,6,Winter,CBR East,0.7385155555555557,47.53851555555556,4.199999999999999,23.2,1,12,24.338515555555563,866.6666666666667,0.7625095610267355,269.93110333333357
12,6,Winter,South CBR,16.882506666666668,130.61584,8.399999999999999,111.73333333333332,2,24,18.88250666666667,866.6666666666667,0.7625095610267355,269.93110333333357
12,6,Winter,Tugg,45.31090666666667,263.7109066666667,16.799999999999997,167.13333333333333,3,48,96.57757333333336,866.6666666666667,0.7625095610267355,269.93110333333357
12,6,Winter,Gungahlin,42.97301555555556,134.1063488888889,12.6,84.93333333333332,3,36,49.17301555555558,866.6666666666667,0.7625095610267355,269.93110333333357
12,6,Winter,Woden Valley,50.274326666666674,167.40766000000002,36.05,141.38333333333333,8,103,26.024326666666695,866.6666666666667,0.7625095610267355,269.93110333333357
13,7,Summer,Belconnen,62.20142636363638,231.43779000000004,38.5,169.3181818181818,9,110,62.11960818181822,883.0454545454545,0.8351124370607431,174.35162800000035
13,7,Summer,Nth CBR & City,37.40889363636364,239.80889363636365,13.649999999999999,160.37727272727273,3,39,79.43162090909092,883.0454545454545,0.8351124370607431,174.35162800000035
13,7,Summer,CBR East,0.7597790909090911,47.887051818181824,4.55,23.004545454545454,1,13,24.88250636363637,883.0454545454545,0.8351124370607431,174.35162800000035
13,7,Summer,South CBR,17.510332727272733,131.25578727272728,9.1,112.1,2,26,19.15578727272728,883.0454545454545,0.8351124370607431,174.35162800000035
13,7,Summer,Tugg,46.797795454545465,237.92506818181818,17.849999999999998,157.39545454545453,3,51,80.52961363636365,883.0454545454545,0.8351124370607431,174.35162800000035
13,7,Summer,Gungahlin,44.44512545454546,130.77239818181818,13.649999999999999,83.46818181818182,3,39,47.30421636363636,883.0454545454545,0.8351124370607431,174.35162800000035
13,7,Summer,Woden Valley,52.889567272727284,155.79865818181818,39.199999999999996,133.29090909090908,9,112,22.5077490909091,883.0454545454545,0.8351124370607431,174.35162800000035
14,7,Winter,Belconnen,64.75450545454547,253.3908690909091,42.0,190.96969696969697,10,120,62.42117212121212,899.4242424242425,0.7636297120787122,278.40347721212106
14,7,Winter,Nth CBR & City,39.093027878787886,286.6081793939394,14.7,161.15454545454543,3,42,125.45363393939397,899.4242424242425,0.7636297120787122,278.40347721212106
14,7,Winter,CBR East,0.7808719191919193,48.23541737373737,4.8999999999999995,24.081818181818182,1,14,24.153599191919188,899.4242424242425,0.7636297120787122,278.40347721212106
14,7,Winter,South CBR,18.143170909090912,131.9007466666667,9.45,113.20757575757575,1,27,18.693170909090938,899.4242424242425,0.7636297120787122,278.40347721212106
14,7,Winter,Tugg,48.28567515151516,269.74022060606063,18.9,169.47575757575757,3,54,100.26446303030306,899.4242424242425,0.7636297120787122,278.40347721212106
14,7,Winter,Gungahlin,45.92207070707071,141.4069191919192,14.7,86.91212121212122,3,42,54.49479797979798,899.4242424242425,0.7636297120787122,278.40347721212106
14,7,Winter,Woden Valley,55.566629090909096,177.41511393939393,42.349999999999994,152.28939393939393,9,121,25.12572,899.4242424242425,0.7636297120787122,278.40347721212106
15,8,Summer,Belconnen,67.34399060606061,241.98641484848486,45.15,179.60454545454544,9,129,62.38186939393941,915.8030303030304,0.8344497552617142,181.69028733333323
15,8,Summer,Nth CBR & City,40.808122727272725,249.0747893939394,15.749999999999998,164.59848484848484,3,45,84.47630454545455,915.8030303030304,0.8344497552617142,181.69028733333323
15,8,Summer,CBR East,0.8017940404040405,48.58361222222222,5.25,23.946969696969695,1,15,24.636642525252526,915.8030303030304,0.8344497552617142,181.69028733333323
15,8,Summer,South CBR,18.781021212121214,132.55071818181818,9.799999999999999,112.8,1,28,19.750718181818186,915.8030303030304,0.8344497552617142,181.69028733333323
15,8,Summer,Tugg,49.77454575757576,243.55636393939395,19.95,160.58636363636361,3,57,82.97000030303033,915.8030303030304,0.8344497552617142,181.69028733333323
15,8,Summer,Gungahlin,47.40385131313131,137.9856694949495,15.749999999999998,85.87121212121212,3,45,52.114457373737366,915.8030303030304,0.8344497552617142,181.69028733333323
15,8,Summer,Woden Valley,58.30551212121212,165.6994515151515,45.849999999999994,142.78939393939393,10,131,22.910057575757577,915.8030303030304,0.8344497552617142,181.69028733333323
16,8,Winter,Belconnen,69.96988181818182,264.2426090909091,48.65,201.9227272727273,10,139,62.31988181818184,932.1818181818181,0.7643584077253651,287.3793310909092
16,8,Winter,Nth CBR & City,42.554178181818195,296.51781454545454,16.799999999999997,166.7090909090909,3,48,129.80872363636365,932.1818181818181,0.7643584077253651,287.3793310909092
16,8,Winter,CBR East,0.8225454545454548,48.931636363636365,5.6,24.96363636363636,1,16,23.968000000000004,932.1818181818181,0.7643584077253651,287.3793310909092
16,8,Winter,South CBR,19.42388363636364,133.2057018181818,10.149999999999999,114.33181818181819,1,29,18.873883636363615,932.1818181818181,0.7643584077253651,287.3793310909092
16,8,Winter,Tugg,51.264407272727276,275.7734981818182,21.0,171.8181818181818,3,60,103.95531636363637,932.1818181818181,0.7643584077253651,287.3793310909092
16,8,Winter,Gungahlin,48.89046727272728,148.72683090909092,16.799999999999997,88.89090909090909,3,48,59.83592181818183,932.1818181818181,0.7643584077253651,287.3793310909092
16,8,Winter,Woden Valley,61.10621636363638,187.66985272727274,49.0,163.54545454545456,9,140,24.12439818181818,932.1818181818181,0.7643584077253651,287.3793310909092
17,9,Summer,Belconnen,72.63217909090909,252.68066393939395,52.15,190.2409090909091,10,149,62.43975484848485,949.2272727272726,0.8340506842859663,188.86576000000025
17,9,Summer,Nth CBR & City,44.331194242424246,258.4645275757576,17.849999999999998,168.81969696969696,3,51,89.64483060606062,949.2272727272726,0.8340506842859663,188.86576000000025
17,9,Summer,CBR East,0.8431261616161615,49.2794897979798,5.949999999999999,24.889393939393937,1,17,24.390095858585862,949.2272727272726,0.8340506842859663,188.86576000000025
17,9,Summer,South CBR,20.071758181818183,133.86569757575757,10.5,113.5,1,30,20.365697575757565,949.2272727272726,0.8340506842859663,188.86576000000025
17,9,Summer,Tugg,52.7552596969697,249.19162333333333,22.049999999999997,163.7772727272727,3,63,85.41435060606062,949.2272727272726,0.8340506842859663,188.86576000000025
17,9,Summer,Gungahlin,50.38191858585859,145.21828222222223,17.849999999999998,88.27424242424242,3,51,56.94403979797981,949.2272727272726,0.8340506842859663,188.86576000000025
