Year,District,Baseline Power Consumption (kW),Power Consumption from Chargers (kW),Total Power Consumption (kW),Chargers Added This Year,Total Chargers Placed,Buffer,Spare Capacity (kW)
1,Belconnen,109.0,2.75,111.75,11.0,11.0,0.4944690265486726,114.25
1,Nth CBR & City,134.0,1.5,135.5,6.0,6.0,0.5132575757575758,128.5
1,CBR East,17.0,0.0,17.0,0.0,0.0,0.3148148148148148,37.0
1,South CBR,103.0,0.75,103.75,3.0,3.0,0.9100877192982456,10.25
1,Tugg,133.0,2.25,135.25,9.0,9.0,0.617579908675799,83.75
1,Gungahlin,68.0,2.25,70.25,9.0,9.0,0.5362595419847328,60.75
1,Woden Valley,77.0,2.0,79.0,8.0,8.0,0.5266666666666666,71.0
2,Belconnen,113.28571428571429,5.5,118.78571428571429,11.0,22.0,0.5256005056890013,107.21428571428571
2,Nth CBR & City,136.5,3.0,139.5,6.0,12.0,0.5284090909090909,124.5
2,CBR East,17.285714285714285,0.0,17.285714285714285,0.0,0.0,0.32010582010582006,36.714285714285715
2,South CBR,103.0,1.5,104.5,3.0,6.0,0.9166666666666666,9.5
2,Tugg,134.28571428571428,4.5,138.78571428571428,9.0,18.0,0.6337247227658186,80.21428571428572
2,Gungahlin,68.35714285714286,4.5,72.85714285714286,9.0,18.0,0.5561613958560524,58.14285714285714
2,Woden Valley,80.35714285714286,4.25,84.60714285714286,9.0,17.0,0.564047619047619,65.39285714285714
3,Belconnen,117.57142857142857,8.25,125.82142857142857,11.0,33.0,0.55673198482933,100.17857142857143
3,Nth CBR & City,139.0,4.5,143.5,6.0,18.0,0.5435606060606061,120.5
3,CBR East,17.571428571428573,0.0,17.571428571428573,0.0,0.0,0.3253968253968254,36.42857142857143
3,South CBR,103.0,2.25,105.25,3.0,9.0,0.9232456140350878,8.75
3,Tugg,135.57142857142858,6.75,142.32142857142858,9.0,27.0,0.6498695368558383,76.67857142857142
3,Gungahlin,68.71428571428571,6.5,75.21428571428571,8.0,26.0,0.5741548527808069,55.78571428571429
3,Woden Valley,83.71428571428571,6.5,90.21428571428571,9.0,26.0,0.6014285714285714,59.78571428571429
4,Belconnen,121.85714285714286,11.0,132.85714285714286,11.0,44.0,0.5878634639696587,93.14285714285714
4,Nth CBR & City,141.5,6.0,147.5,6.0,24.0,0.5587121212121212,116.5
4,CBR East,17.857142857142858,0.0,17.857142857142858,0.0,0.0,0.3306878306878307,36.14285714285714
4,South CBR,103.0,3.0,106.0,3.0,12.0,0.9298245614035088,8.0
4,Tugg,136.85714285714286,9.0,145.85714285714286,9.0,36.0,0.6660143509458578,73.14285714285714
4,Gungahlin,69.07142857142857,8.5,77.57142857142857,8.0,34.0,0.5921483097055616,53.42857142857143
4,Woden Valley,87.07142857142857,8.75,95.82142857142857,9.0,35.0,0.6388095238095238,54.17857142857143
5,Belconnen,126.14285714285714,13.75,139.89285714285714,11.0,55.0,0.6189949431099874,86.10714285714286
5,Nth CBR & City,144.0,7.75,151.75,7.0,31.0,0.5748106060606061,112.25
5,CBR East,18.142857142857142,0.0,18.142857142857142,0.0,0.0,0.335978835978836,35.85714285714286
5,South CBR,103.0,3.75,106.75,3.0,15.0,0.9364035087719298,7.25
5,Tugg,138.14285714285714,11.25,149.39285714285714,9.0,45.0,0.6821591650358774,69.60714285714286
5,Gungahlin,69.42857142857143,10.5,79.92857142857143,8.0,42.0,0.6101417666303163,51.07142857142857
5,Woden Valley,90.42857142857143,11.0,101.42857142857143,9.0,44.0,0.6761904761904762,48.57142857142857
6,Belconnen,130.42857142857142,16.5,146.92857142857142,11.0,66.0,0.650126422250316,79.07142857142858
6,Nth CBR & City,146.5,9.5,156.0,7.0,38.0,0.5909090909090909,108.0
6,CBR East,18.428571428571427,0.0,18.428571428571427,0.0,0.0,0.3412698412698412,35.57142857142857
6,South CBR,103.0,4.5,107.5,3.0,18.0,0.9429824561403509,6.5
6,Tugg,139.42857142857142,13.25,152.67857142857142,8.0,53.0,0.6971624266144814,66.32142857142858
6,Gungahlin,69.78571428571429,12.5,82.28571428571429,8.0,50.0,0.6281352235550709,48.71428571428571
6,Woden Valley,93.78571428571428,13.5,107.28571428571428,10.0,54.0,0.7152380952380952,42.71428571428572
7,Belconnen,134.71428571428572,19.25,153.96428571428572,11.0,77.0,0.6812579013906448,72.03571428571428
7,Nth CBR & City,149.0,11.25,160.25,7.0,45.0,0.6070075757575758,103.75
7,CBR East,18.714285714285715,0.0,18.714285714285715,0.0,0.0,0.34656084656084657,35.285714285714285
7,South CBR,103.0,5.25,108.25,3.0,21.0,0.9495614035087719,5.75
7,Tugg,140.71428571428572,15.25,155.96428571428572,8.0,61.0,0.7121656881930855,63.03571428571428
7,Gungahlin,70.14285714285714,14.5,84.64285714285714,8.0,58.0,0.6461286804798255,46.35714285714286
7,Woden Valley,97.14285714285714,16.0,113.14285714285714,10.0,64.0,0.7542857142857142,36.85714285714286
8,Belconnen,139.0,22.0,161.0,11.0,88.0,0.7123893805309734,65.0
8,Nth CBR & City,151.5,13.0,164.5,7.0,52.0,0.6231060606060606,99.5
8,CBR East,19.0,0.0,19.0,0.0,0.0,0.35185185185185186,35.0
8,South CBR,103.0,6.0,109.0,3.0,24.0,0.956140350877193,5.0
8,Tugg,142.0,17.25,159.25,8.0,69.0,0.7271689497716894,59.75
8,Gungahlin,70.5,16.5,87.0,8.0,66.0,0.6641221374045801,44.0
8,Woden Valley,100.5,18.5,119.0,10.0,74.0,0.7933333333333333,31.0
9,Belconnen,143.28571428571428,24.75,168.03571428571428,11.0,99.0,0.7435208596713021,57.96428571428572
9,Nth CBR & City,154.0,14.75,168.75,7.0,59.0,0.6392045454545454,95.25
9,CBR East,19.285714285714285,0.0,19.285714285714285,0.0,0.0,0.35714285714285715,34.714285714285715
9,South CBR,103.0,6.75,109.75,3.0,27.0,0.9627192982456141,4.25
9,Tugg,143.28571428571428,19.25,162.53571428571428,8.0,77.0,0.7421722113502935,56.46428571428572
9,Gungahlin,70.85714285714286,18.5,89.35714285714286,8.0,74.0,0.6821155943293348,41.64285714285714
9,Woden Valley,103.85714285714286,21.0,124.85714285714286,10.0,84.0,0.8323809523809524,25.14285714285714
10,Belconnen,147.57142857142856,27.5,175.07142857142856,11.0,110.0,0.7746523388116308,50.928571428571445
10,Nth CBR & City,156.5,16.5,173.0,7.0,66.0,0.6553030303030303,91.0
10,CBR East,19.571428571428573,0.0,19.571428571428573,0.0,0.0,0.36243386243386244,34.42857142857143
10,South CBR,103.0,7.5,110.5,3.0,30.0,0.9692982456140351,3.5
10,Tugg,144.57142857142858,21.25,165.82142857142858,8.0,85.0,0.7571754729288976,53.178571428571416
10,Gungahlin,71.21428571428571,20.25,91.46428571428571,7.0,81.0,0.6982006543075245,39.53571428571429
10,Woden Valley,107.21428571428572,23.5,130.71428571428572,10.0,94.0,0.8714285714285714,19.285714285714278
11,Belconnen,151.85714285714286,30.25,182.10714285714286,11.0,121.0,0.8057838179519595,43.89285714285714
11,Nth CBR & City,159.0,18.25,177.25,7.0,73.0,0.6714015151515151,86.75
11,CBR East,19.857142857142858,0.0,19.857142857142858,0.0,0.0,0.36772486772486773,34.14285714285714
11,South CBR,103.0,8.25,111.25,3.0,33.0,0.9758771929824561,2.75
11,Tugg,145.85714285714286,23.25,169.10714285714286,8.0,93.0,0.7721787345075016,49.89285714285714
11,Gungahlin,71.57142857142857,22.0,93.57142857142857,7.0,88.0,0.7142857142857143,37.42857142857143
11,Woden Valley,110.57142857142857,26.25,136.82142857142856,11.0,105.0,0.912142857142857,13.178571428571445
12,Belconnen,156.14285714285714,33.0,189.14285714285714,11.0,132.0,0.8369152970922882,36.85714285714286
12,Nth CBR & City,161.5,20.0,181.5,7.0,80.0,0.6875,82.5
12,CBR East,20.142857142857142,0.0,20.142857142857142,0.0,0.0,0.373015873015873,33.85714285714286
12,South CBR,103.0,9.0,112.0,3.0,36.0,0.9824561403508771,2.0
12,Tugg,147.14285714285714,25.25,172.39285714285714,8.0,101.0,0.7871819960861056,46.60714285714286
12,Gungahlin,71.92857142857143,23.75,95.67857142857143,7.0,95.0,0.7303707742639041,35.32142857142857
12,Woden Valley,113.92857142857143,29.0,142.92857142857144,11.0,116.0,0.952857142857143,7.071428571428555
13,Belconnen,160.42857142857144,36.0,196.42857142857144,12.0,144.0,0.8691529709228825,29.571428571428555
13,Nth CBR & City,164.0,21.75,185.75,7.0,87.0,0.7035984848484849,78.25
13,CBR East,20.428571428571427,0.0,20.428571428571427,0.0,0.0,0.37830687830687826,33.57142857142857
13,South CBR,103.0,9.75,112.75,3.0,39.0,0.9890350877192983,1.25
13,Tugg,148.42857142857142,27.0,175.42857142857142,7.0,108.0,0.8010437051532941,43.571428571428584
13,Gungahlin,72.28571428571429,25.5,97.78571428571429,7.0,102.0,0.7464558342420938,33.21428571428571
13,Woden Valley,117.28571428571428,31.75,149.03571428571428,11.0,127.0,0.9935714285714285,0.9642857142857224
14,Belconnen,164.71428571428572,39.0,203.71428571428572,12.0,156.0,0.9013906447534766,22.285714285714278
14,Nth CBR & City,166.5,23.5,190.0,7.0,94.0,0.7196969696969697,74.0
14,CBR East,20.714285714285715,0.0,20.714285714285715,0.0,0.0,0.3835978835978836,33.285714285714285
14,South CBR,103.0,10.5,113.5,3.0,42.0,0.9956140350877193,0.5
14,Tugg,149.71428571428572,28.75,178.46428571428572,7.0,115.0,0.8149054142204828,40.53571428571428
14,Gungahlin,72.64285714285714,27.25,99.89285714285714,7.0,109.0,0.7625408942202835,31.10714285714286
14,Woden Valley,120.64285714285714,34.5,155.14285714285714,11.0,138.0,1.0342857142857143,-5.142857142857139
15,Belconnen,169.0,42.0,211.0,12.0,168.0,0.9336283185840708,15.0
15,Nth CBR & City,169.0,25.25,194.25,7.0,101.0,0.7357954545454546,69.75
15,CBR East,21.0,0.0,21.0,0.0,0.0,0.3888888888888889,33.0
15,South CBR,103.0,11.25,114.25,3.0,45.0,1.0021929824561404,-0.25
15,Tugg,151.0,30.5,181.5,7.0,122.0,0.8287671232876712,37.5
15,Gungahlin,73.0,29.0,102.0,7.0,116.0,0.7786259541984732,29.0
15,Woden Valley,124.0,37.25,161.25,11.0,149.0,1.075,-11.25
